! Curated overlay — rules not yet derivable from the rating data.
! Regenerate the base; hand-edit rules here. Goal: shrink this file over time.

! Source: path-qualified (per-topic nuance; target for future generation)
top/index.do^$boost=2,site=100.daum.net
$boost=2,site=glamourmagazine.co.uk
$boost=2,site=glamsham.com
$boost=2,site=glasgowlife.org.uk
$discard,site=glitchwave.com
$discard,site=globalcooling.news
$boost=2,site=globaleducationmagazine.com
$boost=2,site=gmcro.co.uk
$discard,site=gmorhymes.com
$discard,site=gmosong.com
$boost=2,site=gmt.sagepub.com
$boost=2,site=goal.com
$boost=2,site=goldenglobes.com
$boost=2,site=gothamist.com
$boost=2,site=gothammag.com
$discard,site=gotquestions.org
$boost=2,site=goty.gamespy.com
$boost=2,site=gov.au
$boost=2,site=gov.uk
$boost=2,site=government.bg
$boost=2,site=governmentattic.org
$discard,site=gpforums.co.nz
$boost=2,site=gps.caltech.edu
$boost=2,site=grammy.com
$boost=2,site=gramophone.co.uk
$discard,site=grande-rock.com
$boost=2,site=grandprix.com
$boost=2,site=grantland.com
$discard,site=grassrootsvideos.com
$boost=2,site=graziadaily.co.za
$boost=2,site=greatdragon.ru
$discard,site=greenenergy.news
$discard,site=greenhomes.news
$discard,site=greenlivingreport.com
$discard,site=greenwashing.news
$boost=2,site=grfx.cstv.com
$discard,site=griddown.news
$discard,site=griddownnews.com
$discard,site=grocery.news
$discard,site=grocerycures.com
$discard,site=groceryreview.com
$discard,site=grocerywarning.com
$discard,site=groovybee.us
$discard,site=growableorganics.com
$discard,site=growyourmedicine.com
$boost=2,site=grubstreet.com
$boost=2,site=gry-online.pl
$boost=2,site=gry.wp.pl
$boost=2,site=guardian.ng
$boost=2,site=guggenheim.org
$boost=2,site=guitarplayer.com
$boost=2,site=guitarworld.com
$boost=2,site=gulf-times.com
$boost=2,site=gulfnews.com
$boost=2,site=gutenberg.org
$boost=2,site=gwpda.org
$boost=2,site=hackr.io
$discard,site=hallyure.com
$boost=2,site=hancinema.net
$boost=2,site=handle.unsw.edu.au
$boost=2,site=hani.co.kr
$boost=2,site=hankookilbo.com
$boost=2,site=hankyung.com
$boost=2,site=hansard.act.gov.au
$downrank=2,site=hansard.millbanksystems.com
$downrank=2,site=hansard.parliament.uk
$discard,site=happyplanetnews.com
$discard,site=happyplanetshop.com
$boost=2,site=hardcoregamer.com
$boost=2,site=harpers.org
$boost=2,site=harpersbazaar.com
$boost=2,site=harpmagazine.com
$boost=2,site=hartfordbusiness.com
$boost=2,site=harvard.edu
$boost=2,site=harvardartmuseums.org
$boost=2,site=hathitrust.org
$boost=2,site=haujournal.org
$boost=2,site=hbo.com
$boost=2,site=hbw.com
$boost=2,site=hcponline.org
$boost=2,site=hdl.handle.net
$boost=2,site=hdr.undp.org
$discard,site=headlineplanet.com
$discard,site=healingarts.news
$discard,site=healingfoods.news
$discard,site=healingfromheavymetals.com
$discard,site=healingplants.news
$discard,site=health.news
$discard,site=healthbooksummaries.com
$discard,site=healthderanger.com
$discard,site=healthderanger.info
$discard,site=healthderanger.org
$discard,site=healthfreedomreport.org
$discard,site=healthofchildren.com
$discard,site=healthproductsnews.com
$discard,site=healthranger.co
$discard,site=healthranger.com
$discard,site=healthranger.info
$discard,site=healthranger.me
$discard,site=healthranger.mobi
$discard,site=healthranger.news
$discard,site=healthranger.org
$discard,site=healthrangerdiabetescure.com
$discard,site=healthrangerlive.com
$discard,site=healthrangerorganics.com
$discard,site=healthrangerradio.com
$discard,site=healthrangersdiabetescure.com
$discard,site=healthrangerstorableorganics.com
$discard,site=healthrevolutionpetition.org
$discard,site=healthrevolutiontour.com
$boost=2,site=hearinglink.org
$boost=2,site=heartandstroke.com
$discard,site=heavymetals.news
$discard,site=heavymetalsblocker.com
$discard,site=heavymetalsdefense.com
$discard,site=heavymetalsnews.com
$boost=2,site=heisman.com
$discard,site=hellokpop.com
$boost=2,site=hellomagazine.com
$boost=2,site=heraldextra.com
$boost=2,site=heraldica.org
$boost=2,site=heraldscotland.com
$boost=2,site=heraldsun.com.au
$discard,site=herbal.news
$discard,site=herbfacts.com
$discard,site=herbranger.com
$discard,site=herbreference.com
$discard,site=herbs.news
$discard,site=heritage.news
$discard,site=heritagewhey.newshigher.news
$boost=2,site=hermitagemuseum.org
$boost=2,site=heroesneverdie.com
$boost=2,site=hhof.com
$boost=2,site=hifructose.com
$boost=2,site=hindawi.com
$boost=2,site=hindustantimes.com
$boost=2,site=hintmag.com
$boost=2,site=hiphopdx.com
$boost=2,site=hippopress.com
$boost=2,site=historicalkits.co.uk
$boost=2,site=history.army.mil
$discard,site=history.com
$boost=2,site=history.navy.mil
$boost=2,site=historycooperative.org
$boost=2,site=historyguide.org
$boost=2,site=historylink.org
$boost=2,site=historynet.com
$boost=2,site=historytoday.com
$boost=2,site=hitparade.ch
$boost=2,site=hitparadeitalia.it
$downrank=2,site=hk.appledaily.com
$boost=2,site=hmmagazine.com
$boost=2,site=hmns.org
$boost=2,site=hnn.us
$boost=2,site=hobbyconsolas.com
$boost=2,site=hockey-reference.com
$boost=2,site=hockeydb.com
$boost=2,site=hollywood.com
$discard,site=homegardening.news
$boost=2,site=homelandsecuritynewswire.com
$discard,site=homeschooling.news
$discard,site=homewaterpurification.com
$discard,site=honest.news
$discard,site=honestfoodguide.com
$discard,site=honestfoodguide.org
$discard,site=honeybees.news
$boost=2,site=hookshotinc.com
$boost=2,site=horizon.documentation.ird.fr
$boost=2,site=hotnewhiphop.com
$boost=2,site=hotpress.com
$boost=2,site=house.gov
$boost=2,site=hrw.org
$boost=2,site=hubblesite.org
$downrank=2,site=huffingtonpost.ca
$downrank=2,site=huffingtonpost.co.uk
$downrank=2,site=huffingtonpost.com
$downrank=2,site=huffingtonpost.com.au
$downrank=2,site=huffingtonpost.com.mx
$downrank=2,site=huffingtonpost.de
$downrank=2,site=huffingtonpost.es
$downrank=2,site=huffingtonpost.fr
$downrank=2,site=huffingtonpost.gr
$downrank=2,site=huffingtonpost.in
$downrank=2,site=huffingtonpost.it
$downrank=2,site=huffingtonpost.jp
$downrank=2,site=huffingtonpost.kr
$downrank=2,site=huffpostbrasil.com
$downrank=2,site=huffpostmaghreb.com
$discard,site=humanillnesses.com
$discard,site=humanitarian.news
$discard,site=humanpowered.news
$discard,site=humanpowernews.com
$boost=2,site=hunglish.org
$boost=2,site=hurriyetdailynews.com
$discard,site=hwaiting.jp
$discard,site=hwaiting.me
$boost=2,site=hydrol-earth-syst-sci.net
$discard,site=hyperinflationreport.com
$boost=2,site=iaee.org
$boost=2,site=iana.org
$boost=2,site=ianridpath.com
$boost=2,site=ias.ac.in
$boost=2,site=iau.org
$boost=2,site=ibiblio.org
$boost=2,site=ibm.com
$discard,site=ibtimes.co.in
$discard,site=ibtimes.co.uk
$discard,site=ibtimes.com.au
$discard,site=ibtimes.com.cn
$discard,site=ibtimes.sg
$boost=2,site=ibusinessmag.com
$boost=2,site=icc-cpi.int
$boost=2,site=icg600.com
$boost=2,site=icgmagazine.com
$boost=2,site=icj-cij.org
$boost=2,site=icp.org
$boost=2,site=ictmusic.org
$boost=2,site=idio.ai
$boost=2,site=idolator.com
$boost=2,site=ieee.org
$boost=2,site=iep.utm.edu
$boost=2,site=ietf.org
$boost=2,site=ifa.hawaii.edu
$boost=2,site=ifc.com
$boost=2,site=ifcncodeofprinciples.poynter.org
$boost=2,site=igromania.ru
$boost=2,site=iisc.ernet.in
$downrank=2,site=ijr.com
$boost=2,site=ilo.org
$boost=2,site=images.nasa.gov
$boost=2,site=imagesofengland.org.uk
$discard,site=imc-africa.mayfirst.org
$boost=2,site=imf.org
$boost=2,site=imj.org.il
$boost=2,site=imore.com
$boost=2,site=impactwrestling.com
$boost=2,site=ims.com.br
$boost=2,site=in.reuters.com
$discard,site=inaturalnews.com
$discard,site=incredible.news
$boost=2,site=independent.ie
$boost=2,site=independentmusicnews.co.uk
$boost=2,site=indexfungorum.org
$boost=2,site=indiana.edu
$boost=2,site=indianewsmagazine.com
$boost=2,site=indiapress.org
$boost=2,site=indiatoday.in
$boost=2,site=indiegames.com
$boost=2,site=indiegamesplus.com
$boost=2,site=indiemusicnews.com
$boost=2,site=indievisionmusic.com
$boost=2,site=indiewire.com
$discard,site=indoctrination.news
$boost=2,site=industrygamers.com
$boost=2,site=industrygames.com
$discard,site=indybay.org
$discard,site=indymedia.ie
$discard,site=indymedia.nl
$discard,site=indymedia.no
$discard,site=indymedia.org.uk
$discard,site=indymedia.us
$discard,site=indymediapr.org
$boost=2,site=indyweek.com
$discard,site=infections.news
$discard,site=influencetoday.com
$boost=2,site=infodisc.fr
$boost=2,site=infoplease.com
$discard,site=infowars.com
$discard,site=infowars.net
$discard,site=infowars.tv
$boost=2,site=infoweb.newsbank.com
$boost=2,site=ingentaconnect.com
$discard,site=inkinews.com
$boost=2,site=inquirer.com
$boost=2,site=inquirer.net
$discard,site=inquisitr.com
$boost=2,site=inreview.net
$boost=2,site=inrock.ru
$discard,site=inshape.news
$boost=2,site=insidemacgames.com
$downrank=2,site=insider.com
$boost=2,site=instyle.com
$boost=2,site=insuranceday.maritimeintelligence.informa.com
$boost=2,site=insuranceissues.org
$boost=2,site=insurancejournal.com
$boost=2,site=insurancenewsnet.com
$boost=2,site=insurancenewsnetmagazine.com
$boost=2,site=int-res.com
$discard,site=intelligence.news
$discard,site=intelligentdesign.news
$boost=2,site=interactive.org
$boost=2,site=interviewmagazine.com
$boost=2,site=interviews.televisionacademy.com
$discard,site=intolerance.news
$boost=2,site=invenglobal.com
$discard,site=inventors.news
$boost=2,site=investors.com
$boost=2,site=io9.gizmodo.com
$boost=2,site=iol.co.za
$boost=2,site=iop.org
$boost=2,site=iopscience.iop.org
$boost=2,site=ipsnews.net
$boost=2,site=iris-firenze.org
$boost=2,site=irishcentral.com
$boost=2,site=irishexaminer.com
$boost=2,site=irishheart.ie
$boost=2,site=irishmirror.ie
$boost=2,site=irishnews.com
$boost=2,site=irishnewsarchive.com
$boost=2,site=irishtimes.com
$boost=2,site=isez.pan.krakow.pl
$boost=2,site=isfdb.org
$boost=2,site=island.lk
$boost=2,site=isplus.joins.com
$boost=2,site=issg.org
$boost=2,site=italiamia.com
$boost=2,site=italiancharts.com
$boost=2,site=italianinsider.it
$boost=2,site=italiantribune.com
$boost=2,site=italychronicles.com
$boost=2,site=italymagazine.com
$boost=2,site=italytravelandlife.com
$boost=2,site=itis.gov
$boost=2,site=itmedia.co.jp
$discard,site=itnwwe.com
$boost=2,site=itsanhonour.gov.au
$boost=2,site=itv.com
$boost=2,site=iucn.org
$boost=2,site=iucnredlist.org
$boost=2,site=iupac.org
$boost=2,site=iwaponline.com
$boost=2,site=iwm.org.uk
$boost=2,site=iziko.org.za
$boost=2,site=jacksonfreepress.com
$boost=2,site=jacksonville.com
$boost=2,site=jacobinmag.com
$discard,site=jacobite.ca
$boost=2,site=jam.canoe.ca
$boost=2,site=jamaica-gleaner.com
$boost=2,site=jamestown.org
$boost=2,site=jamthehype.com
$boost=2,site=janes.com
$boost=2,site=jang.com.pk
$discard,site=japakomusic.com
$boost=2,site=japan.cnet.com
$boost=2,site=japantimes.co.jp
$boost=2,site=japantoday.com
$boost=2,site=jaxdailyrecord.com
$downrank=2,site=jayisgames.com
$boost=2,site=jaysmusikblog.com
$boost=2,site=jazzedmagazine.com
$boost=2,site=jazzhot.net
$boost=2,site=jazzjournal.co.uk
$boost=2,site=jazzmagazine.com
$boost=2,site=jazzman.fr
$boost=2,site=jazztimes.com
$boost=2,site=jbc.org
$boost=2,site=jbhifi.com.au
$boost=2,site=jeb.biologists.org
$boost=2,site=jeqr.org
$boost=2,site=jesusfreakhideout.com
$boost=2,site=jesuswired.com
$boost=2,site=jeuxvideo.com
$boost=2,site=jewishencyclopedia.com
$boost=2,site=jewishworldreview.com
$downrank=2,site=jezebel.com
$boost=2,site=jma.go.jp
$boost=2,site=jneurosci.org
$boost=2,site=jnnp.bmj.com
$boost=2,site=joblo.com
$boost=2,site=jordantimes.com
$discard,site=josepvinaixa.com
$discard,site=journal-neo.org
$discard,site=journalism.news
$boost=2,site=journalism.org
$boost=2,site=journalofphilosophy.org
$boost=2,site=journals.ametsoc.org
$boost=2,site=journals.aps.org
$boost=2,site=journals.bmj.com
$boost=2,site=journals.plos.org
$boost=2,site=joystiq.com
$discard,site=jpopasia.com
$boost=2,site=jsonline.com
$boost=2,site=jstage.jst.go.jp
$boost=2,site=jstor.org
$boost=2,site=justadventure.com
$boost=2,site=justice.gov
$boost=2,site=justviolin.org
$boost=2,site=jyllands-posten.dk
$boost=2,site=kansascity.com
$boost=2,site=karachicity.gov.pk
$boost=2,site=kare11.com
$discard,site=kayfabememories.com
$boost=2,site=kb.dk
$boost=2,site=kb.nl
$discard,site=kbizoom.com
$discard,site=kdramastars.com
$boost=2,site=kedglobal.com
$boost=2,site=kennedyspacecenter.com
$boost=2,site=kentonline.co.uk
$boost=2,site=kenyamoja.com
$boost=2,site=kerrang.com
$boost=2,site=kfiam640.iheart.com
$boost=2,site=khan.co.kr
$boost=2,site=khm.at
$boost=2,site=killscreen.com
$boost=2,site=killscreendaily.com
$boost=2,site=king5.com
$discard,site=kitchengadgets.news
$boost=2,site=klov.com
$boost=2,site=kmib.co.kr
$boost=2,site=kmkg-mrah.be
$boost=2,site=knac.com
$boost=2,site=komonews.com
$boost=2,site=komputerswiat.pl
$boost=2,site=kookje.co.kr
$discard,site=korea.com
$discard,site=koreaboo.com
$boost=2,site=koreaherald.com
$boost=2,site=koreajoongangdaily.joins.com
$boost=2,site=koreana.or.kr
$boost=2,site=koreanfilm.or.kr
$discard,site=koreaportal.com
$discard,site=koreastardaily.com
$boost=2,site=koreatimes.co.kr
$boost=2,site=kotaku.co.uk
$boost=2,site=kotaku.com
$boost=2,site=kotaku.com.au
$discard,site=kpopfans.net
$boost=2,site=kpopherald.com
$discard,site=kpophit.com
$discard,site=kpopmap.com
$discard,site=kpopping.com
$discard,site=kpopsource.com
$discard,site=kpopstarz.com
$discard,site=kprofiles.com
$boost=2,site=kqed.org
$boost=2,site=kreml.ru
$boost=2,site=kritike.org
$boost=2,site=krugozor-kolobok.ru
$boost=2,site=ksgry.komputerswiat.pl
$boost=2,site=ksl.com
$discard,site=kstarlive.com
$boost=2,site=ku.edu
$boost=2,site=kutv.com
$discard,site=kworb.net
$boost=2,site=kyenc.org
$boost=2,site=la84.org
$discard,site=labeling.news
$boost=2,site=lacma.org
$boost=2,site=laconiadailysun.com
$discard,site=languagecodes.com
$boost=2,site=languages.oup.com
$boost=2,site=lankaenews.com
$boost=2,site=lankareporter.com
$boost=2,site=laptopmag.com
$boost=2,site=latinamericanpost.com
$boost=2,site=latinbeatmagazine.com
$boost=2,site=latinnews.com
$boost=2,site=lavoixdunord.fr
$boost=2,site=law.com
$boost=2,site=law.nyu.edu
$boost=2,site=law.umkc.edu
$boost=2,site=laweekly.com
$boost=2,site=lboro.ac.uk
$discard,site=leftbehind.news
$boost=2,site=legendsoflocalization.com
$boost=2,site=legislation.gov.uk
$boost=2,site=lemonde.fr
$boost=2,site=lescharts.com
$boost=2,site=lesinrocks.com
$boost=2,site=letour
$boost=2,site=lib.berkeley.edu
$boost=2,site=lib.utexas.edu
$boost=2,site=libreshot.com
$discard,site=lifeafterdeath.news
$discard,site=lifemanuals.com
$discard,site=lifetips.news
$downrank=2,site=lifewire.com
$boost=2,site=limelightmagazine.com.au
$boost=2,site=link.springer.com
$boost=2,site=linkinghub.elsevier.com
$discard,site=linkseed.com
$boost=2,site=list.english-heritage.org.uk
$boost=2,site=litencyc.com
$discard,site=liveleak.com
$boost=2,site=livemint.com
$boost=2,site=liverpoolmuseums.org.uk
$boost=2,site=livescience.com
$boost=2,site=livingblues.com
$boost=2,site=livius.org
$boost=2,site=llnl.gov
$boost=2,site=llyfrgell.cymru
$boost=2,site=loc.gov
$boost=2,site=locusmag.com
$boost=2,site=lords.org
$discard,site=lordsofpain.net
$boost=2,site=lostatsea.net
$boost=2,site=lostgarden.com
$discard,site=lostsecretsofhealth.com
$boost=2,site=loudandquiet.com
$boost=2,site=louderthanthemusic.com
$boost=2,site=loudwire.com
$boost=2,site=louvre.fr
$boost=2,site=louvreabudhabi.ae
$discard,site=lovetheoutdoors.com
$discard,site=lowheavymetals.org
$discard,site=lowheavymetalsverified.org
$boost=2,site=lpi.usra.edu
$boost=2,site=lpl.arizona.edu
$boost=2,site=lrb.co.uk
$boost=2,site=lycoming.edu
$boost=2,site=m-create.com
$boost=2,site=maa.org
$boost=2,site=macworld.co.uk
$boost=2,site=macworld.com
$discard,site=madehow.com
$boost=2,site=magicrpm.com
$boost=2,site=magnetmagazine.com
$discard,site=mailonline.pressreader.com
$discard,site=mailpictures.newsprints.co.uk
$discard,site=mailplus.co.uk
$boost=2,site=majornelson.com
$discard,site=malnutrition.news
$boost=2,site=mam.org
$boost=2,site=manchestereveningnews.co.uk
$boost=2,site=mancity.com
$boost=2,site=manilastandard.net
$boost=2,site=manilatimes.net
$boost=2,site=manta.com
$boost=2,site=mantleplumes.org
$downrank=2,site=maps.google.com
$boost=2,site=marieclaire.com
$boost=2,site=marinebio.org
$boost=2,site=marineornithology.org
$boost=2,site=marinespecies.org
$boost=2,site=maritimequest.com
$boost=2,site=marketwatch.com
$boost=2,site=marvel.com
$boost=2,site=marxists.org
$boost=2,site=masala.com
$boost=2,site=massively.com
$boost=2,site=massivemag.com
$boost=2,site=massmoca.org
$discard,site=mathoverflow.net
$boost=2,site=mathworld.wolfram.com
$boost=2,site=maxim.com
$boost=2,site=maximkorea.net
$discard,site=mayhem.news
$boost=2,site=mb.com.ph
$boost=2,site=mbam.qc.ca
$boost=2,site=mca.com.au
$boost=2,site=mclaren.com
$boost=2,site=mcny.org
$boost=2,site=mcvuk.com
$boost=2,site=mdotnetpublic.state.mi.us
$boost=2,site=meanmachinesmag.co.uk
$boost=2,site=measuringworth.com
$discard,site=meaww.com
$boost=2,site=media.gadgetellsolutions.com
$discard,site=mediafactwatch.com
$boost=2,site=mediamaxnetwork.co.ke
$discard,site=medicalextremism.com
$discard,site=medicaljournalwatch.com
$boost=2,site=medicalnewstoday.com
$discard,site=medicalviolence.com
$discard,site=medicinalherbs.news
$discard,site=medicine.news
$discard,site=medium.com
$boost=2,site=medscape.com
$boost=2,site=melodic.net
$boost=2,site=mensfashionmagazine.com
$discard,site=mental.news
$boost=2,site=mep-fr.org
$boost=2,site=mercedsunstar.com
$discard,site=mercuryaway.com
$boost=2,site=mercurynews.com
$boost=2,site=merriam-webster.com
$boost=2,site=met.police.uk
$boost=2,site=metabomb.net
$discard,site=metal-experience.com
$boost=2,site=metal-rules.com
$boost=2,site=metalforcesmagazine.com
$boost=2,site=metalforjesus.org
$boost=2,site=metalhammer.co.uk
$discard,site=metalheadzone.com
$boost=2,site=metalinjection.net
$boost=2,site=metallica.com
$discard,site=metalmusicarchives.com
$discard,site=metalsdefense.com
$boost=2,site=metalstorm.net
$downrank=2,site=metalsucks.net
$boost=2,site=metmuseum.org
$boost=2,site=metoffice.gov.uk
$boost=2,site=metroactive.com
$discard,site=metrolyrics.com
$boost=2,site=metronews.ca
$boost=2,site=mfab.hu
$boost=2,site=mfah.org
$boost=2,site=mha.gov.in
$boost=2,site=mi2n.com
$boost=2,site=miamiherald.com
$boost=2,site=miaminewtimes.com
$boost=2,site=miamitodaynews.com
$boost=2,site=miastogier.pl
$boost=2,site=michaelfairmansoaps.com
$boost=2,site=michigan.gov
$discard,site=michiganimc.org
$boost=2,site=microsoft.com
$boost=2,site=microworks.net
$boost=2,site=mid-day.com
$boost=2,site=middle-east-online.com
$discard,site=midiaindependente.org
$discard,site=mighty.news
$discard,site=mikeadams.me
$boost=2,site=militarynews.com
$boost=2,site=millercenter.org
$discard,site=mind.news
$boost=2,site=mindanaoexaminer.com
$discard,site=mindcontrol.news
$discard,site=minddisorders.com
$discard,site=minifarmgrowbox.org
$boost=2,site=minister.defence.gov.au
$boost=2,site=minneapolisfed.org
$boost=2,site=minnesota.cbslocal.com
$boost=2,site=minorplanetcenter.net
$discard,site=mintpressnews.cn
$discard,site=mintpressnews.es
$discard,site=mintpressnews.ru
$boost=2,site=mister-kwai.com
$boost=2,site=mixmag.net
$boost=2,site=mixonline.com
$boost=2,site=mja.com.au
$boost=2,site=mjhnyc.org
$boost=2,site=mlb.com
$boost=2,site=mlg.com
$boost=2,site=mlive.com
$boost=2,site=mlssoccer.com
$discard,site=mmogchart.com
$discard,site=mmorpg.com
$discard,site=mmos.com
$boost=2,site=mna.inah.gob.mx
$boost=2,site=mndaily.com
$boost=2,site=mnhn.fr
$boost=2,site=mnhnc.ul.pt
$boost=2,site=mnnews.com
$boost=2,site=mnp.art.pl
$boost=2,site=mobile.pa.gov
$boost=2,site=mobygames.com
$boost=2,site=mocp.org
$boost=2,site=modena2000.it
$boost=2,site=mofa.go.jp
$discard,site=mojo.news
$boost=2,site=mojo4music.com
$boost=2,site=moma.org
$boost=2,site=monasteries.org.ua
$boost=2,site=monthlyreview.org
$boost=2,site=montrealgazette.com
$boost=2,site=montrealmirror.com
$boost=2,site=mopa.org
$discard,site=moringa.news
$downrank=2,site=morningstaronline.co.uk
$boost=2,site=motherjones.com
$boost=2,site=motorsport.com
$discard,site=moviereviews.news
$boost=2,site=movies.ndtv.com
$boost=2,site=movingimage.us
$boost=2,site=mprnews.org
$boost=2,site=mq.oxfordjournals.org
$discard,site=mrc.org
$discard,site=mrctv.org
$discard,site=mrsa.news
$discard,site=msg.news
$boost=2,site=msn.com
$boost=2,site=msnbc.com
$boost=2,site=mspress.org
$boost=2,site=mst.edu
$boost=2,site=mtdemocrat.com
$boost=2,site=mtltimes.ca
$boost=2,site=mtv.co.uk
$downrank=2,site=mtv.com
$boost=2,site=multiplayer.it
$discard,site=multiverse.news
$boost=2,site=muse.jhu.edu
$boost=2,site=musee-orsay.fr
$boost=2,site=museeniepce.com
$boost=2,site=museivaticani.va
$boost=2,site=museodelprado.es
$boost=2,site=museoreinasofia.es
$boost=2,site=museum.go.kr
$boost=2,site=museum.ie
$boost=2,site=museum.tv
$boost=2,site=museums-ioj.org.jm
$boost=2,site=mushroomexpert.com
$boost=2,site=music-news.com
$boost=2,site=music4games.net
$boost=2,site=musicalopinion.com
$boost=2,site=musicaltheatremagazine.com
$discard,site=musicbanter.com
$boost=2,site=musiccanada.com
$boost=2,site=musicline.de
$boost=2,site=musicmight.com
$boost=2,site=musicomh.com
$boost=2,site=musicradar.com
$boost=2,site=musictimes.com
$boost=2,site=musicweb-international.com
$boost=2,site=musicweek.com
$discard,site=musixmatch.com
$discard,site=mycheats.1up.com
$boost=2,site=mycobank.org
$boost=2,site=mydaily.co.kr
$boost=2,site=mykoweb.com
$discard,site=myradiationdefense.com
$discard,site=mythencyclopedia.com
$discard,site=myths.news
$boost=2,site=naa12.naa.gov.au
$boost=2,site=nact.jp
$boost=2,site=nagariknews.nagariknetwork.com
$boost=2,site=namuseum.gr
$boost=2,site=nap.edu
$boost=2,site=nasa.gov
$boost=2,site=nashcountrydaily.com
$boost=2,site=nashuatelegraph.com
$boost=2,site=nasjonalmuseet.no
$boost=2,site=nasonline.org
$boost=2,site=natchezdemocrat.com
$boost=2,site=nate.com
$boost=2,site=nation.co.ke
$boost=2,site=nation.com.pk
$boost=2,site=nationalarchives.gov.uk
$boost=2,site=nationalbridges.com
$boost=2,site=nationalfootballmuseum.com
$boost=2,site=nationalgalleries.org
$boost=2,site=nationalgallery.org.uk
$boost=2,site=nationalgeographic.org
$boost=2,site=nationalmuseum.af.mil
$boost=2,site=nationalmuseumindia.gov.in
$boost=2,site=nationalrail.co.uk
$boost=2,site=nationalregisterofhistoricplaces.com
$boost=2,site=nationaltrust.org.uk
$boost=2,site=nationalww2museum.org
$boost=2,site=nationalzoo.si.edu
$boost=2,site=nationmultimedia.com
$discard,site=nationsencyclopedia.com
$boost=2,site=natlib.govt.nz
$boost=2,site=natoonline.org
$discard,site=naturalactionnetwork.org
$discard,site=naturalcures.news
$discard,site=naturaldisaster.news
$discard,site=naturaldivinity.com
$discard,site=naturaldivinity.org
$discard,site=naturalfoods.news
$discard,site=naturalhealth.news
$discard,site=naturalhealthbookstore.com
$discard,site=naturalhealthconsumer.com
$discard,site=naturalhealthcustomers.com
$discard,site=naturalhealthdiet.com
$discard,site=naturalhealthdoctors.com
$discard,site=naturalhealthexchange.com
$discard,site=naturalhealthformulas.com
$discard,site=naturalhealthgrocery.com
$discard,site=naturalhealthheadlines.com
$discard,site=naturalhealthletter.com
$discard,site=naturalhealthlibrary.com
$discard,site=naturalhealthnews.com
$discard,site=naturalhealthreader.com
$discard,site=naturalhealthrecipes.com
$discard,site=naturalhealthreport.com
$discard,site=naturalhealthreports.com
$discard,site=naturalhealthshopper.com
$discard,site=naturalhealthtalk.com
$discard,site=naturalhealthtimes.com
$discard,site=naturalhealthupdate.com
$discard,site=naturalhealthvideos.com
$discard,site=naturalhealthwire.org
$discard,site=naturally.news
$discard,site=naturalmedicine.news
$discard,site=naturalnews.co
$discard,site=naturalnews.mobi
$discard,site=naturalnewsradio.com
$discard,site=naturalnewsvideos.com
$discard,site=naturalosophy.com
$discard,site=naturalosophy.org
$discard,site=naturalpedia.com
$discard,site=naturalpedia.org
$discard,site=naturalpreppers.com
$discard,site=naturalproducts.news
$discard,site=naturalvideonews.com
$boost=2,site=nature.com
$discard,site=naturopathy.news
$boost=2,site=naver.com
$boost=2,site=navweaps.com
$boost=2,site=navy.gov.au
$boost=2,site=navy.mil
$boost=2,site=navydispatch.com
$boost=2,site=navynews.realviewdigital.com
$boost=2,site=navytimes.com
$boost=2,site=nba.com
$boost=2,site=nbc.com
$boost=2,site=nbcchicago.com
$boost=2,site=nbcnewyork.com
$boost=2,site=nbcsports.com
$boost=2,site=nbhap.com
$boost=2,site=ncaa.org
$boost=2,site=ncbi.nlm.nih.gov
$boost=2,site=nces.ed.gov
$boost=2,site=ncl.ac.uk
$boost=2,site=ndl.go.jp
$boost=2,site=ndltd.org
$boost=2,site=ndtv.com
$boost=2,site=ndw.jp
$boost=2,site=ned.ipac.caltech.edu
$boost=2,site=neighbourhood.statistics.gov.uk
$boost=2,site=nejm.org
$boost=2,site=nelson-atkins.org
$boost=2,site=neoseeker.com
$boost=2,site=nepalitimes.com
$boost=2,site=nerdist.com
$boost=2,site=networkcomputing.com
$boost=2,site=networkrail.co.uk
$boost=2,site=networkworld.com
$discard,site=neuralimprinting.com
$boost=2,site=new.artsmia.org
$boost=2,site=newadvent.org
$discard,site=newenergyreport.com
$boost=2,site=newh2o.com
$boost=2,site=newhampshirelakesandmountains.com
$boost=2,site=newindianexpress.com
$boost=2,site=newreleasetoday.com
$boost=2,site=news.artnet.com
$boost=2,site=news.bbc.co.uk
$boost=2,site=news.com.au
$boost=2,site=news.denfaminicogamer.jp
$boost=2,site=news.dengeki.com
$boost=2,site=news.google.co.nz
$boost=2,site=news.google.com
$boost=2,site=news.kukinews.com
$boost=2,site=news.mongabay.com
$boost=2,site=news.ninemsn.com.au
$boost=2,site=news.sky.com
$boost=2,site=news.softpedia.com
$boost=2,site=news.yahoo.com
$boost=2,site=news1.kr
$boost=2,site=news18.com
$discard,site=newsbehindthenews.com
$discard,site=newsblaze.com
$discard,site=newsbusters.org
$discard,site=newscapture.com
$boost=2,site=newscientist.com
$boost=2,site=newscorpaustralia.com
$boost=2,site=newsday.com
$discard,site=newsearching.com
$boost=2,site=newsen.com
$discard,site=newseveryday.com
$discard,site=newsfakes.com
$boost=2,site=newsfirst.lk
$boost=2,site=newshub.co.nz
$boost=2,site=newsinenglish.no
$boost=2,site=newsis.com
$boost=2,site=newsobserver.com
$boost=2,site=newsonjapan.com
$boost=2,site=newspaperarchive.com
$boost=2,site=newspapers.com
